收支类型,账单类型,金额,手续费,不计收支,不计预算,分类,子分类,记账日期,备注信息,标签,报销状态,退款状态,退款金额,账本名称,账户名称,转入账户名称,借款账户名称
支出,普通收支,40,,否,否,孩子,教育,2026-6-9 10:3,书寻宝记,,否,否,,,,,
支出,普通收支,35,,否,否,家庭日常,零食,2026-6-9 10:3,零食,,否,否,,,,,
支出,普通收支,40,,否,否,孩子,教育,2026-6-9 10:2,试课英语街舞,,否,否,,,,,
支出,普通收支,28,,否,否,孩子,洛,2026-6-9 10:2,汗巾,,否,否,,,,,
支出,普通收支,105,,否,否,家庭日常,买菜,2026-6-9 10:2,,,否,否,,,,,
支出,普通收支,14,,否,否,孩子,洛,2026-6-9 10:2,头饰,,否,否,,,,,
支出,普通收支,9,,否,否,孩子,洛,2026-6-9 10:1,零食,,否,否,,,,,
支出,普通收支,21,,否,否,家庭日常,买菜,2026-6-9 10:1,,,否,否,,,,,
支出,普通收支,180,,否,否,家庭日常,买菜,2026-6-9 10:1,,,否,否,,,,,
支出,普通收支,138,,否,否,家庭日常,买菜,2026-6-9 10:1,,,否,否,,,,,
支出,普通收支,30,,否,否,家庭日常,外卖,2026-6-9 10:1,马记永,,否,否,,,,,
支出,普通收支,200,,否,否,家庭日常,,2026-6-9 10:0,洗空调,,否,否,,,,,
支出,普通收支,36,,否,否,家庭日常,买菜,2026-6-9 10:0,,,否,否,,,,,
支出,普通收支,59,,否,否,家庭日常,买菜,2026-6-9 10:0,,,否,否,,,,,
支出,普通收支,205,,否,否,家庭日常,,2026-6-9 10:0,砧板,,否,否,,,,,
支出,普通收支,65,,否,否,家庭日常,买菜,2026-6-9 10:0,,,否,否,,,,,
支出,普通收支,200,,否,否,家庭日常,零食,2026-6-9 10:0,水果榴莲,,否,否,,,,,
支出,普通收支,383,,否,否,家庭日常,山姆,2026-6-9 9:59,,,否,否,,,,,
支出,普通收支,58,,否,否,家庭日常,,2026-6-9 9:59,灭火器,,否,否,,,,,
支出,普通收支,67,,否,否,孩子,洛,2026-6-9 9:59,枕头,,否,否,,,,,
支出,普通收支,24,,否,否,孩子,教育,2026-6-9 9:59,教辅,,否,否,,,,,
支出,普通收支,200,0.00,否,否,家庭日常,,2026-6-9 9:58,洗衣液,,否,否,,,,,
支出,普通收支,93,,否,否,家庭日常,买菜,2026-6-9 9:58,,,否,否,,,,,
支出,普通收支,198,,否,否,孩子,教育,2026-6-9 9:58,书法课,,否,否,,,,,
支出,普通收支,152,,否,否,家庭日常,出去吃,2026-6-9 9:58,海底捞,,否,否,,,,,
支出,普通收支,48,,否,否,家庭日常,买菜,2026-6-9 9:58,,,否,否,,,,,
支出,普通收支,1195,,否,否,家庭日常,出去玩,2026-6-9 9:57,河源,,否,否,,,,,
支出,普通收支,80,,否,否,家庭日常,买菜,2026-6-9 9:57,,,否,否,,,,,
支出,普通收支,29,,否,否,孩子,教育,2026-6-9 9:57,学校61活动,,否,否,,,,,
支出,普通收支,67,,否,否,家庭日常,买菜,2026-6-9 9:57,,,否,否,,,,,
支出,普通收支,107,,否,否,家庭日常,买菜,2026-6-9 9:57,,,否,否,,,,,
支出,普通收支,125,0.00,否,否,孩子,医疗,2026-6-9 9:56,体温计,,否,否,,,,,
支出,普通收支,320,,否,否,家庭日常,山姆,2026-6-9 9:56,,,否,否,,,,,
支出,普通收支,1600,,否,否,孩子,霖,2026-6-9 9:56,金海湾,,否,否,,,,,
支出,普通收支,66,,否,否,家庭日常,固定开销,2026-6-9 9:56,奶,,否,否,,,,,
支出,普通收支,52,,否,否,家庭日常,买菜,2026-6-9 9:55,,,否,否,,,,,
支出,普通收支,255,,否,否,家庭日常,固定开销,2026-6-9 9:55,羊奶,,否,否,,,,,
支出,普通收支,100,,否,否,孩子,医疗,2026-6-9 9:55,羚羊,,否,否,,,,,
支出,普通收支,98,,否,否,家庭日常,买菜,2026-6-9 9:54,,,否,否,,,,,
支出,普通收支,1000,,否,否,家庭日常,固定开销,2026-6-8 15:17,电费,,否,否,,,,,
支出,普通收支,226,,否,否,家庭日常,固定开销,2026-6-8 15:14,电费,,否,否,,,,,
支出,普通收支,38,,否,否,家庭日常,买菜,2026-6-7 18:26,天虹,,否,否,,,,,
支出,普通收支,28,,否,否,家庭日常,外卖,2026-6-7 16:56,,,否,否,,,,,
支出,普通收支,22,,否,否,家庭日常,外卖,2026-6-7 11:4,,,否,否,,,,,
支出,普通收支,13,,否,否,家庭日常,零食,2026-6-7 11:3,紫薯面包,,否,否,,,,,
支出,普通收支,484,,否,否,家庭日常,皇冠,2026-6-6 21:30,加油,,否,否,,,,,
支出,普通收支,29,,否,否,家庭日常,买菜,2026-6-6 18:14,牛扒,,否,否,,,,,
支出,普通收支,24,,否,否,家庭日常,外卖,2026-6-6 17:1,,,否,否,,,,,
支出,普通收支,284,,否,否,家庭日常,出去吃,2026-6-6 13:15,照记,,否,否,,,,,
支出,普通收支,7,,否,否,家庭日常,皇冠,2026-6-6 11:59,,,否,否,,,,,
支出,普通收支,17,,否,否,家庭日常,外卖,2026-6-6 9:33,,,否,否,,,,,
支出,普通收支,3520,,否,否,家庭日常,固定开销,2026-6-5 20:56,阿姨工资,,否,否,,,,,
支出,普通收支,34,,否,否,孩子,霖,2026-6-5 20:23,剪头发,,否,否,,,,,
支出,普通收支,182,,否,否,家庭日常,山姆,2026-6-5 9:45,天虹,,否,否,,,,,
支出,普通收支,127,,否,否,孩子,洛,2026-6-5 9:44,水牛奶,,否,否,,,,,
支出,普通收支,23,,否,否,孩子,玩,2026-6-3 21:10,妹波波池,,否,否,,,,,
支出,普通收支,285,,否,否,家庭日常,出去吃,2026-6-1 23:48,61海底捞,,否,否,,,,,
支出,普通收支,14,,否,否,家庭日常,,2026-5-31 23:55,厨房开孔器,,否,否,,,,,
支出,普通收支,152,,否,否,家庭日常,皇冠,2026-5-31 23:54,河源etc,,否,否,,,,,
支出,普通收支,23,,否,否,家庭日常,,2026-5-31 23:54,酒店,,否,否,,,,,
支出,普通收支,24,,否,否,家庭日常,外卖,2026-5-31 11:31,,,否,否,,,,,
支出,普通收支,251,,否,否,家庭日常,出去吃,2026-5-30 13:20,客家菜,,否,否,,,,,
支出,普通收支,20,,否,否,家庭日常,皇冠,2026-5-30 12:2,停车,,否,否,,,,,
支出,普通收支,4267,,否,否,孩子,洛,2026-5-26 9:59,全托,,否,否,,,,,
支出,普通收支,46,,否,否,家庭日常,,2026-5-26 9:56,Raz aa,,否,否,,,,,
支出,普通收支,24,,否,否,家庭日常,,2026-5-26 9:56,金箔美文,,否,否,,,,,
支出,普通收支,26,,否,否,孩子,医疗,2026-5-26 9:56,艾,,否,否,,,,,
支出,普通收支,36,,否,否,家庭日常,,2026-5-26 9:56,包到，酸奶,,否,否,,,,,
支出,普通收支,18,,否,否,家庭日常,,2026-5-26 9:56,水杯架,,否,否,,,,,
支出,普通收支,34,,否,否,孩子,,2026-5-26 9:55,衣服,,否,否,,,,,
支出,普通收支,68,,否,否,家庭日常,出去吃,2026-5-26 9:55,海底捞,,否,否,,,,,
支出,普通收支,122,,否,否,家庭日常,出去吃,2026-5-26 9:55,野餐,,否,否,,,,,
支出,普通收支,103,,否,否,家庭日常,买菜,2026-5-26 9:54,,,否,否,,,,,
支出,普通收支,16,,否,否,孩子,,2026-5-25 21:18,Kkv贴纸,,否,否,,,,,
支出,普通收支,223,,否,否,家庭日常,出去吃,2026-5-25 21:17,照记吃饭,,否,否,,,,,
支出,普通收支,25,,否,否,家庭日常,皇冠,2026-5-25 21:17,推拿停车,,否,否,,,,,
支出,普通收支,125,,否,否,孩子,洛,2026-5-25 21:16,水牛奶,,否,否,,,,,
支出,普通收支,80,,否,否,家庭日常,皇冠,2026-5-25 21:14,艾力绅停车,,否,否,,,,,
支出,普通收支,526,,否,否,家庭日常,固定开销,2026-5-23 17:46,物业,,否,否,,,,,
支出,普通收支,28,,否,否,家庭日常,外卖,2026-5-23 17:6,,,否,否,,,,,
支出,普通收支,5000,,否,否,孩子,医疗,2026-5-22 16:34,推拿,,否,否,,,,,
支出,普通收支,128,,否,否,家庭日常,买菜,2026-5-21 19:13,榴莲,,否,否,,,,,
支出,普通收支,69,,否,否,孩子,玩,2026-5-21 19:12,医生玩具,,否,否,,,,,
支出,普通收支,14,,否,否,孩子,教育,2026-5-21 19:12,电动橡皮擦,,否,否,,,,,
支出,普通收支,37,,否,否,家庭日常,,2026-5-21 19:12,洗洁精泵,,否,否,,,,,
支出,普通收支,23,,否,否,孩子,洛,2026-5-21 19:12,画笔,,否,否,,,,,
支出,普通收支,258,,否,否,家庭日常,山姆,2026-5-21 19:12,,,否,否,,,,,
支出,普通收支,35,,否,否,孩子,洛,2026-5-21 19:11,打底裤,,否,否,,,,,
支出,普通收支,21,,否,否,孩子,玩,2026-5-21 19:11,积木,,否,否,,,,,
支出,普通收支,122,,否,否,孩子,洛,2026-5-21 19:11,拉拉裤,,否,否,,,,,
支出,普通收支,23,,否,否,家庭日常,,2026-5-21 19:11,纸巾,,否,否,,,,,
支出,普通收支,8,,否,否,孩子,教育,2026-5-21 19:11,尺子,,否,否,,,,,
支出,普通收支,10,,否,否,家庭日常,,2026-5-21 19:11,风扇,,否,否,,,,,
支出,普通收支,59,,否,否,孩子,洛,2026-5-21 19:10,发饰，内裤,,否,否,,,,,
支出,普通收支,119,,否,否,家庭日常,买菜,2026-5-21 19:10,小象,,否,否,,,,,
支出,普通收支,82,,否,否,家庭日常,出去吃,2026-5-21 19:10,海底捞,,否,否,,,,,
支出,普通收支,25,,否,否,孩子,洛,2026-5-21 19:10,白色外套,,否,否,,,,,
支出,普通收支,10,,否,否,孩子,教育,2026-5-21 19:9,歇后语,,否,否,,,,,
支出,普通收支,70,,否,否,孩子,洛,2026-5-21 19:9,裙子,,否,否,,,,,
支出,普通收支,129,,否,否,家庭日常,买菜,2026-5-21 19:9,榴莲,,否,否,,,,,
支出,普通收支,114,,否,否,家庭日常,买菜,2026-5-21 19:8,,,否,否,,,,,
支出,普通收支,49,,否,否,孩子,玩,2026-5-21 19:8,医生玩具,,否,否,,,,,
收入,普通收支,989,,否,否,职业收入,,2026-5-21 19:8,退费,,否,否,,,,,
支出,普通收支,539,,否,否,家庭日常,固定开销,2026-5-21 19:8,社保,,否,否,,,,,
支出,普通收支,167,,否,否,孩子,霖,2026-5-21 19:7,补品,,否,否,,,,,
支出,普通收支,58,,否,否,家庭日常,买菜,2026-5-21 19:7,,,否,否,,,,,
支出,普通收支,105,,否,否,家庭日常,买菜,2026-5-21 19:7,虾,,否,否,,,,,
支出,普通收支,179,,否,否,家庭日常,山姆,2026-5-21 19:7,,,否,否,,,,,
支出,普通收支,163,,否,否,家庭日常,固定开销,2026-5-20 19:43,水费,,否,否,,,,,
支出,普通收支,20,,否,否,孩子,洛,2026-5-18 20:42,玩,,否,否,,,,,
支出,普通收支,80,,否,否,家庭日常,皇冠,2026-5-17 21:14,4月11过路费,,否,否,,,,,
支出,普通收支,210,,否,否,家庭日常,皇冠,2026-5-17 21:11,顺德过路费,,否,否,,,,,
支出,普通收支,429,,否,否,家庭日常,买菜,2026-5-17 21:9,床游得，牛肉火锅,,否,否,,,,,
支出,普通收支,60,,否,否,家庭日常,皇冠,2026-5-17 21:9,洗车,,否,否,,,,,
支出,普通收支,210,,否,否,家庭日常,出去吃,2026-5-17 21:9,金秋客家,,否,否,,,,,
支出,普通收支,20,,否,否,家庭日常,皇冠,2026-5-17 21:8,推拿停车,,否,否,,,,,
支出,普通收支,583,,否,否,家庭日常,固定开销,2026-5-17 19:19,手机,,否,否,,,,,
支出,普通收支,29,,否,否,家庭日常,外卖,2026-5-17 16:52,,,否,否,,,,,
支出,普通收支,25,,否,否,家庭日常,外卖,2026-5-16 17:39,,,否,否,,,,,
支出,普通收支,5,,否,否,家庭日常,,2026-5-13 21:9,宝矿力,,否,否,,,,,
支出,普通收支,22,,否,否,家庭日常,外卖,2026-5-10 16:59,,,否,否,,,,,
